etl_container  | Started etl pipeline for transforming the MIMIC dataset.
etl_container       |   specimen_concept_id         INTEGER     NOT NULL ,
etl_container       |   specimen_type_concept_id    INTEGER     NOT NULL ,
etl_container       |   specimen_date               DATE      NOT NULL ,
etl_container       |   specimen_datetime           TIMESTAMP           ,
etl_container       |   quantity                    NUMERIC            ,
etl_container       |   unit_concept_id             INTEGER              ,
etl_container       |   anatomic_site_concept_id    INTEGER              ,
etl_container       |   disease_status_concept_id   INTEGER              ,
etl_container       |   specimen_source_id          text             ,
etl_container       |   specimen_source_value       text             ,
etl_container       |   unit_source_value           text             ,
etl_container       |   anatomic_site_source_value  text             ,
etl_container       |   disease_status_source_value text
etl_container       | )
etl_container       | ;
etl_container       | --HINT DISTRIBUTE_ON_KEY(person_id)
etl_container       | CREATE TABLE cdm_death
etl_container       | (
etl_container       |   person_id               INTEGER     NOT NULL ,
etl_container       |   death_date              DATE      NOT NULL ,
etl_container       |   death_datetime          TIMESTAMP           ,
etl_container       |   death_type_concept_id   INTEGER     NOT NULL ,
etl_container       |   cause_concept_id        INTEGER              ,
etl_container       |   cause_source_value      text             ,
etl_container       |   cause_source_concept_id INTEGER
etl_container       | )
etl_container       | ;
etl_container       | --HINT DISTRIBUTE_ON_KEY(person_id)
etl_container       | CREATE TABLE cdm_visit_occurrence
etl_container       | (
etl_container       |   visit_occurrence_id           INTEGER     NOT NULL ,
etl_container       |   person_id                     INTEGER     NOT NULL ,
etl_container       |   visit_concept_id              INTEGER     NOT NULL ,
etl_container       |   visit_start_date              DATE      NOT NULL ,
etl_container       |   visit_start_datetime          TIMESTAMP           ,
etl_container       |   visit_end_date                DATE      NOT NULL ,
etl_container       |   visit_end_datetime            TIMESTAMP           ,
etl_container       |   visit_type_concept_id         INTEGER     NOT NULL ,
etl_container       |   provider_id                   INTEGER              ,
etl_container       |   care_site_id                  INTEGER              ,
etl_container       |   visit_source_value            text             ,
etl_container       |   visit_source_concept_id       INTEGER              ,
etl_container       |   admitting_source_concept_id   INTEGER              ,
etl_container       |   admitting_source_value        text             ,
etl_container       |   discharge_to_concept_id       INTEGER              ,
etl_container       |   discharge_to_source_value     text             ,
etl_container       |   preceding_visit_occurrence_id INTEGER
etl_container       | )
etl_container       | ;
etl_container       | --HINT DISTRIBUTE_ON_KEY(person_id)
etl_container       | CREATE TABLE cdm_visit_detail
etl_container       | (
etl_container       |   visit_detail_id                    INTEGER     NOT NULL ,
etl_container       |   person_id                          INTEGER     NOT NULL ,
etl_container       |   visit_detail_concept_id            INTEGER     NOT NULL ,
etl_container       |   visit_detail_start_date            DATE      NOT NULL ,
etl_container       |   visit_detail_start_datetime        TIMESTAMP           ,
etl_container       |   visit_detail_end_date              DATE      NOT NULL ,
etl_container       |   visit_detail_end_datetime          TIMESTAMP           ,
etl_container       |   visit_detail_type_concept_id       INTEGER     NOT NULL ,
etl_container       |   provider_id                        INTEGER              ,
etl_container       |   care_site_id                       INTEGER              ,
etl_container       |   admitting_source_concept_id        INTEGER              ,
etl_container       |   discharge_to_concept_id            INTEGER              ,
etl_container       |   preceding_visit_detail_id          INTEGER              ,
etl_container       |   visit_detail_source_value          text             ,
etl_container       |   visit_detail_source_concept_id     INTEGER              ,
etl_container       |   admitting_source_value             text             ,
etl_container       |   discharge_to_source_value          text             ,
etl_container       |   visit_detail_parent_id             INTEGER              ,
etl_container       |   visit_occurrence_id                INTEGER     NOT NULL
etl_container       | )
etl_container       | ;
etl_container       | --HINT DISTRIBUTE_ON_KEY(person_id)
etl_container       | CREATE TABLE cdm_procedure_occurrence
etl_container       | (
etl_container       |   procedure_occurrence_id     INTEGER     NOT NULL ,
etl_container       |   person_id                   INTEGER     NOT NULL ,
etl_container       |   procedure_concept_id        INTEGER     NOT NULL ,
etl_container       |   procedure_date              DATE      NOT NULL ,
etl_container       |   procedure_datetime          TIMESTAMP           ,
etl_container       |   procedure_type_concept_id   INTEGER     NOT NULL ,
etl_container       |   modifier_concept_id         INTEGER              ,
etl_container       |   quantity                    INTEGER              ,
etl_container       |   provider_id                 INTEGER              ,
etl_container       |   visit_occurrence_id         INTEGER              ,
etl_container       |   visit_detail_id             INTEGER              ,
etl_container       |   procedure_source_value      text             ,
etl_container       |   procedure_source_concept_id INTEGER              ,
etl_container       |   modifier_source_value      text
etl_container       | )
etl_container       | ;
etl_container       | --HINT DISTRIBUTE_ON_KEY(person_id)
etl_container       | CREATE TABLE cdm_drug_exposure
etl_container       | (
etl_container       |   drug_exposure_id              INTEGER       NOT NULL ,
etl_container       |   person_id                     INTEGER       NOT NULL ,
etl_container       |   drug_concept_id               INTEGER       NOT NULL ,
etl_container       |   drug_exposure_start_date      DATE        NOT NULL ,
etl_container       |   drug_exposure_start_datetime  TIMESTAMP             ,
etl_container       |   drug_exposure_end_date        DATE        NOT NULL ,
etl_container       |   drug_exposure_end_datetime    TIMESTAMP             ,
etl_container       |   verbatim_end_date             DATE                 ,
etl_container       |   drug_type_concept_id          INTEGER       NOT NULL ,
etl_container       |   stop_reason                   text               ,
etl_container       |   refills                       INTEGER                ,
etl_container       |   quantity                      NUMERIC              ,
etl_container       |   days_supply                   INTEGER                ,
etl_container       |   sig                           text               ,
etl_container       |   route_concept_id              INTEGER                ,
etl_container       |   lot_number                    text               ,
etl_container       |   provider_id                   INTEGER                ,
etl_container       |   visit_occurrence_id           INTEGER                ,
etl_container       |   visit_detail_id               INTEGER                ,
etl_container       |   drug_source_value             text               ,
etl_container       |   drug_source_concept_id        INTEGER                ,
etl_container       |   route_source_value            text               ,
etl_container       |   dose_unit_source_value        text
etl_container       | )
etl_container       | ;
etl_container       | --HINT DISTRIBUTE_ON_KEY(person_id)
etl_container       | CREATE TABLE cdm_device_exposure
etl_container       | (
etl_container       |   device_exposure_id              INTEGER       NOT NULL ,
etl_container       |   person_id                       INTEGER       NOT NULL ,
etl_container       |   device_concept_id               INTEGER       NOT NULL ,
etl_container       |   device_exposure_start_date      DATE        NOT NULL ,
etl_container       |   device_exposure_start_datetime  TIMESTAMP             ,
etl_container       |   device_exposure_end_date        DATE                 ,
etl_container       |   device_exposure_end_datetime    TIMESTAMP             ,
etl_container       |   device_type_concept_id          INTEGER       NOT NULL ,
etl_container       |   unique_device_id                text               ,
etl_container       |   quantity                        INTEGER                ,
etl_container       |   provider_id                     INTEGER                ,
etl_container       |   visit_occurrence_id             INTEGER                ,
etl_container       |   visit_detail_id                 INTEGER                ,
etl_container       |   device_source_value             text               ,
